0x8af880,Unknown,##UNKNOWN##,Size,##UNKNOWN##,Poiner to graphics
Dancer,0x2,0x0,0x0,0x0,0x81bcf54
Soldier,0x2,0x0,0x0,0x0,SoldierMap|0x8000000
Necromancer,0x3,0x0,0x0,0x0,MysticMap|0x8000000
Fleet,0x3,0x0,0x2,0x0,0x81bd2dc
Phantom,0x2,0x0,0x0,0x0,TurretMap|0x8000000
Cavalier,0x3,0x0,0x1,0x0,LnCav|0x8000000
Cavalier,0x3,0x0,0x1,0x0,AxCav|0x8000000
Deserter,0x3,0x0,0x0,0x0,DeserterMap|0x8000000
Hunter,0x3,0x0,0x0,0x0,HunterMap|0x8000000
Axe Armour,0x3,0x0,0x1,0x0,AxArm|0x8000000
Lance Armour,0x3,0x0,0x1,0x0,LnArm|0x8000000
Raider,0x3,0x0,0x0,0x0,RaiderMap|0x8000000
Elder Bael,0x3,0x0,0x1,0x0,AxePalMap|0x8000000
Occultist,0x3,0x0,0x0,0x0,OccultistMap|0x8000000
Seer,0x3,0x0,0x0,0x0,SeerMap|0x8000000
Halberdier,0x3,0x0,0x0,0x0,HalberdMap|0x8000000
Parson,0x3,0x0,0x0,0x0,ParsonMap|0x8000000
Mage Rider,0x3,0x0,0x1,0x0,ThaumaMap|0x8000000
Lance Paladin,0x3,0x0,0x1,0x0,LnPalMap|0x8000000
Trickster,0x0,0x0,0x0,0x0,TricksterMap|0x8000000
Gorgon,0x3,0x0,0x0,0x0,TechMap|0x8000000
Gorgon Egg,0x3,0x0,0x1,0x0,0x81bedd0
Gargoyle,0x3,0x0,0x0,0x0,AffoMap|0x8000000
Sergeant,0x3,0x0,0x1,0x0,SergeantMap|0x8000000
Dracozombie,0x3,0x0,0x1,0x0,0x81bf29c
Demon King,0x3,0x0,0x2,0x0,0x81bf418
Archer on Ballista,0x2,0x0,0x1,0x0,0x81bf690
Archer on Iron Ballista,0x2,0x0,0x1,0x0,0x81bf824
Archer on Killer Ballista,0x2,0x0,0x1,0x0,0x81bf9b8
Ballista,0x2,0x0,0x1,0x0,0x81bfb4c
Iron Ballista,0x2,0x0,0x1,0x0,0x81bfcc0
Killer Ballista,0x2,0x0,0x1,0x0,0x81bfe34
Civilian,0x2,0x0,0x0,0x0,0x81bffa8
Civilian (F),0x2,0x0,0x0,0x0,0x81c0078
Civilian,0x2,0x0,0x0,0x0,0x81c014c
Civilian (F),0x2,0x0,0x0,0x0,0x81c022c
Peer,0x2,0x0,0x0,0x0,0x81c0310
Queen,0x2,0x0,0x1,0x0,0x81c03ec
Prince,0x2,0x0,0x0,0x0,0x81c0500
Queen,0x2,0x0,0x0,0x0,0x81c05d8
(empty),0x0,0x0,0x1,0x0,0x81c068c
Fallen Prince,0x2,0x0,0x1,0x0,TentMap|0x8000000
Tent,0x2,0x0,0x0,0x0,TentMap|0x8000000
Pontifex,0x2,0x0,0x1,0x0,0x81c0934
Dead Peer,0x0,0x0,0x1,0x0,0x81c0a70
