INLINE NewSoundRoom,Song ID,Song Length (Only Used for Shuffle Mode),Song Unlock ASM Condition (Unused in FE8),Song Name Text ID
0x3D Victory Song A,0xEE,0x1D4C,0,RunaSongSR
0x3E Victory Song B,0x3E1,0x1D4C,0,FlamesofConflictSR
0x3F Game Over,0x3CE,0x1D4C,0,TheManySunsSR
0x40 In Sorrow's Shroud,0x01F0,0x1D4C,0,ThAttackSR
0x41 Records,0x01F1,0x1D4C,0,ThDefendSR
0x42 Victory and the Future,0x01F2,0x1D4C,0,ThBossSR
,0x59,0x1D4C,0,LightningSR
,0x58,0x1D4C,0,HardChainSR
,0xAE,0x1D4C,0,StrangeENSR
,0xB2,0x1D4C,0,BattleFieldsSR
,0x105,0x1D4C,0,MightyBlowSR
,0xEC,0x1D4C,0,UnfinishedSR
,0x104,0x1D4C,0,PronouncementSR
,0xE9,0x1D4C,0,DarkLightSR
,0x1B,0x1D4C,0,SublimeSR
,0xBB,0x1D4C,0,HeroManaSR
,0x92,0x1D4C,0,BreakSwordSR
,0xED,0x1D4C,0,TrainingSR
,0xE4,0x1D4C,0,SiegeSR
,0xF3,0x1D4C,0,VPESR
,0x63,0x1D4C,0,FE12ABSR
,0x3b4,0x1D4C,0,FE12ABSR2
,0x106,0x1D4C,0,GumshoeSR
,0x107,0x1D4C,0,DarkCavSR
,0x10B,0x1D4C,0,FurySR
,0x115,0x1D4C,0,TherionSR
,0x116,0x1D4C,0,KeenEdgeSR
,0x118,0x1D4C,0,FightingSpiritSR
,0x3CC,0x1D4C,0,WaverSR
,0xE8,0x1D4C,0,ErnstSR
,0x3E2,0x1D4C,0,EscapeSR
,0x24,0x1D4C,0,AdvanceSR
,0x25,0x1D4C,0,TensionSR
,0x26,0x1D4C,0,RaidSR
,0x27,0x1D4C,0,ReunionSR
,0x28,0x1D4C,0,IndignationSR
,0x2B,0x1D4C,0,0x7B5
,0x29,0x1D4C,0,SorrowSR
,0x2E,0x1D4C,0,SolveRiddleSR
,0x2f,0x1D4C,0,LightsinDarkSR
,0x3DE,0x1D4C,0,GreatmotherSR
,0x30,0x1D4C,0,TogetherWeRideSR
,0x31,0x1D4C,0,VictorySR
,0x32,0x1D4C,0,Victory2SR
,0x3AB,0x1D4C,0,SetupSR
,0x3DC,0x1D4C,0,PrepSR
,0x93,0x1D4C,0,Prep2SR
,0x34,0x1D4C,0,FadedGreenSR
,0x37,0x1D4C,0,FountainSR
,0x35,0x1D4C,0,IceFishingSR
,0x36,0x1D4C,0,PizzaParlorSR
,0xFFFFFFFF,0,0,0
