0x9ed10c,Character 1,##UNKNOWN##,Character 2,##UNKNOWN##,C Support Convo,B Support Convo,A Support Convo,##UNKNOWN##
Support Slot #060,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #061,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #062,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #063,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #064,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #065,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #066,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #067,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #068,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #069,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #070,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #071,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #072,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #073,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #074,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #075,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #076,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #077,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #078,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #079,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #080,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #081,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #082,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
Support Slot #083,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0
